# Machine-readable city indices for TwoWords API
# Format: CITY_NAME:LAT_INDEX1,LAT_INDEX2|LON_INDEX1,LON_INDEX2
Aberdeen:81207,81211,81224,81225,81245,81274,81310,81325,81340,81352,81364,81369,81387,81397,81407,81410,81426,81446,81451,81458,81470,81497,81509,81523,81547,81555,81560,81562,81567,81581,81583,81596,81605,81611,81640,81641,81663,81670,81683,81719,81722,81748,81769,81782,81786|58522,58530,58554,58557,58594,58647,58713,58730,58737,58744,58758,58779,58789,58806,58838,58840,58874,58876,58878,58904,58917,58956,58962,58964,58980,59009,59056,59071,59104,59149,59151,59191,59192,59196,59209,59237,59239,59275,59307,59324,59328,59334,59355,59369,59376,59400,59466,59519,59559,59583,59591
Armagh:53203,53207,53220,53241,53270,53306,53321,53336,53338,53348,53365,53393,53406,53420,53422,53442,53454,53456,53466,53492,53503,53505,53506,53519,53536,53543,53547,53556,53563,53579,53583,53592,53601,53636,53637,53640,53652,53659,53661,53666,53670,53679,53715,53744,53765,53778,53782|12968,12976,12998,13035,13085,13146,13168,13175,13177,13186,13188,13207,13217,13232,13263,13295,13297,13324,13336,13378,13379,13403,13421,13447,13459,13465,13510,13552,13553,13557,13589,13595,13607,13625,13634,13636,13655,13668,13695,13699,13714,13724,13743,13756,13763,13777,13785,13846,13879,13896,13933,13955,13963
Bangor (Northern Ireland):56251,56255,56268,56279,56289,56318,56354,56367,56369,56384,56396,56413,56420,56441,56454,56456,56464,56470,56490,56502,56514,56540,56553,56563,56567,56591,56602,56604,56611,56627,56640,56649,56684,56685,56687,56707,56714,56727,56740,56752,56754,56763,56792,56794,56813,56826,56830|22803,22811,22817,22834,22871,22872,22921,22982,23005,23011,23025,23029,23044,23054,23069,23097,23100,23133,23135,23162,23174,23198,23216,23217,23260,23272,23300,23304,23349,23392,23393,23435,23447,23467,23474,23476,23509,23526,23540,23555,23565,23577,23584,23598,23604,23627,23659,23688,23738,23766,23775,23798,23806
Bangor (Wales):41990,41994,42007,42008,42028,42057,42093,42108,42114,42123,42135,42152,42180,42181,42188,42193,42207,42209,42229,42241,42253,42268,42280,42292,42306,42315,42318,42330,42343,42350,42366,42369,42379,42381,42388,42423,42424,42446,42453,42466,42470,42502,42531,42552,42565,42569|38228,38236,38258,38293,38306,38322,38342,38372,38401,38423,38429,38442,38461,38470,38485,38498,38499,38515,38536,38547,38549,38555,38572,38574,38586,38627,38628,38669,38712,38756,38757,38776,38797,38798,38839,38851,38876,38878,38910,38940,38946,38955,38961,38964,38983,38996,39002,39024,39083,39132,39167,39189,39197
Bath:23468,23472,23485,23506,23535,23571,23577,23586,23594,23601,23613,23630,23658,23659,23671,23682,23687,23707,23719,23731,23737,23738,23749,23757,23770,23784,23808,23821,23828,23844,23857,23866,23874,23899,23901,23902,23920,23924,23931,23944,23969,23980,23998,24009,24030,24043,24047|55936,55943,55964,55998,56033,56045,56102,56123,56129,56141,56159,56168,56183,56188,56211,56242,56244,56266,56268,56280,56285,56318,56319,56320,56322,56359,56401,56402,56442,56459,56468,56481,56482,56483,56521,56533,56557,56559,56590,56618,56633,56642,56655,56660,56672,56678,56683,56699,56731,56744,56756,56803,56837,56858,56865
Belfast:55683,55687,55700,55721,55750,55786,55788,55798,55801,55816,55828,55840,55845,55873,55885,55886,55892,55902,55906,55918,55922,55934,55946,55950,55951,55953,55972,55985,55999,56017,56023,56036,56043,56059,56062,56072,56081,56116,56117,56139,56146,56159,56195,56224,56245,56258,56262|20198,20206,20228,20246,20265,20315,20377,20399,20406,20419,20439,20448,20464,20494,20527,20529,20556,20568,20610,20612,20624,20636,20654,20698,20702,20724,20727,20743,20785,20786,20787,20789,20829,20841,20851,20868,20870,20903,20933,20949,20958,20978,20991,20998,21020,21082,21132,21152,21158,21169,21191,21199
Birmingham:34572,34576,34589,34610,34639,34659,34675,34690,34705,34717,34734,34749,34762,34775,34791,34811,34822,34823,34828,34835,34861,34874,34888,34892,34912,34925,34927,34932,34939,34948,34961,34965,34970,35005,35006,35026,35028,35035,35043,35048,35083,35084,35099,35113,35134,35147,35151|60620,60627,60648,60661,60683,60714,60731,60790,60811,60817,60830,60848,60858,60872,60901,60933,60935,60948,60960,60972,61000,61011,61012,61013,61053,61096,61109,61138,61174,61178,61179,61180,61219,61231,61234,61240,61256,61258,61290,61319,61333,61343,61361,61362,61374,61380,61390,61401,61453,61460,61488,61508,61543,61564,61571
Blackpool:47885,47889,47902,47923,47946,47952,47988,48003,48011,48018,48030,48047,48075,48088,48090,48104,48124,48136,48148,48174,48175,48181,48187,48201,48203,48204,48225,48238,48245,48261,48262,48274,48283,48316,48318,48319,48324,48341,48348,48350,48361,48371,48397,48426,48447,48460,48464|49152,49159,49176,49181,49212,49217,49266,49302,49327,49349,49355,49368,49387,49397,49412,49442,49475,49477,49502,49510,49515,49546,49556,49557,49599,49612,49642,49686,49728,49729,49745,49770,49783,49808,49810,49843,49872,49873,49888,49898,49917,49930,49936,49956,49958,49975,50006,50019,50049,50068,50104,50126,50133
Bradford:47670,47674,47687,47708,47722,47737,47773,47788,47803,47811,47813,47815,47827,47832,47860,47873,47877,47879,47889,47909,47921,47933,47959,47972,47986,48004,48010,48011,48023,48030,48034,48046,48059,48064,48068,48103,48104,48122,48126,48133,48146,48151,48182,48211,48232,48245,48249|61915,61922,61944,61981,61984,62011,62030,62090,62112,62118,62131,62151,62160,62175,62189,62205,62238,62240,62261,62265,62278,62304,62313,62319,62320,62362,62405,62418,62449,62491,62492,62533,62538,62546,62571,62573,62581,62589,62606,62636,62651,62660,62680,62688,62693,62699,62721,62781,62786,62830,62867,62889,62896
Brighton and Hove:17935,17939,17952,17961,17973,18000,18002,18025,18038,18053,18068,18071,18080,18090,18097,18125,18138,18154,18174,18186,18198,18214,18224,18237,18251,18265,18274,18275,18288,18295,18296,18311,18324,18333,18352,18368,18369,18389,18391,18398,18411,18447,18449,18476,18497,18510,18514|78169,78176,78196,78230,78276,78333,78341,78353,78359,78364,78371,78380,78389,78396,78398,78412,78440,78471,78472,78483,78497,78499,78508,78519,78546,78547,78548,78586,78600,78616,78628,78653,78669,78707,78708,78709,78711,78747,78758,78783,78784,78815,78843,78857,78866,78884,78896,78902,78922,78979,79025,79059,79079,79086
